Unixtime, RawVoltage, boardtemp, Lat, Long, Alt, Speed, Course, Satelites, SecondsToFix, hAccuracy, vAccuracy, DateTime, CalcVoltage, CalcLat, CalcLong,
1604482811, 122, 31, 513867665, -4078546, 35, 9, 199, 8, 4, 14618, 18314, 2020-11-04 09:40:11, 3.7176470588235295, 51.3867665, -0.4078546, 
1604482871, 122, 31, 513868310, -4080746, 11, 0, 0, 9, 4, 14133, 18784, 2020-11-04 09:41:11, 3.7176470588235295, 51.386831, -0.4080746, 
1604482933, 122, 30, 513868125, -4080658, 13, 0, 16, 9, 6, 13974, 18643, 2020-11-04 09:42:13, 3.7176470588235295, 51.3868125, -0.4080658, 
1604482989, 122, 30, 513867695, -4081483, 18, 0, 199, 7, 2, 15313, 19692, 2020-11-04 09:43:09, 3.7176470588235295, 51.3867695, -0.4081483, 
1604483051, 122, 31, 513868412, -4080393, 17, 0, 6, 7, 4, 14640, 18205, 2020-11-04 09:44:11, 3.7176470588235295, 51.3868412, -0.4080393, 
1604483112, 122, 31, 513868138, -4080661, 15, 0, 1, 6, 5, 13467, 21059, 2020-11-04 09:45:12, 3.7176470588235295, 51.3868138, -0.4080661, 
1604483171, 122, 30, 513868214, -4080524, 23, 0, 0, 8, 4, 10825, 21189, 2020-11-04 09:46:11, 3.7176470588235295, 51.3868214, -0.4080524, 
1604483231, 122, 30, 513868075, -4080856, 12, 0, 3, 7, 4, 11376, 21057, 2020-11-04 09:47:11, 3.7176470588235295, 51.3868075, -0.4080856, 
1604483292, 122, 30, 513868069, -4080814, 8, 0, 45, 6, 5, 10925, 22277, 2020-11-04 09:48:12, 3.7176470588235295, 51.3868069, -0.4080814, 
1604483350, 122, 30, 513867839, -4080824, 16, 0, 201, 7, 3, 11340, 21008, 2020-11-04 09:49:10, 3.7176470588235295, 51.3867839, -0.4080824, 
1604483474, 122, 30, 513868096, -4080573, 21, 0, 202, 9, 6, 10906, 20880, 2020-11-04 09:51:14, 3.7176470588235295, 51.3868096, -0.4080573, 
1604483534, 122, 30, 513868234, -4080965, 18, 0, 1, 9, 7, 13882, 19184, 2020-11-04 09:52:14, 3.7176470588235295, 51.3868234, -0.4080965, 
1604483593, 122, 30, 513868751, -4080236, 26, 4, 10, 9, 6, 14342, 19039, 2020-11-04 09:53:13, 3.7176470588235295, 51.3868751, -0.4080236, 
1604483654, 122, 29, 513868361, -4080410, 26, 0, 15, 8, 7, 12658, 21158, 2020-11-04 09:54:14, 3.7176470588235295, 51.3868361, -0.408041, 
1604483717, 123, 29, 513868194, -4079949, 19, 0, 27, 9, 10, 12623, 20452, 2020-11-04 09:55:17, 3.723529411764706, 51.3868194, -0.4079949, 
1604483771, 123, 28, 513868034, -4079940, 19, 2, 58, 8, 4, 12937, 19482, 2020-11-04 09:56:11, 3.723529411764706, 51.3868034, -0.407994, 
1604483831, 123, 29, 513868306, -4080703, 8, 0, 242, 8, 4, 11442, 20231, 2020-11-04 09:57:11, 3.723529411764706, 51.3868306, -0.4080703, 
1604483894, 122, 28, 513868414, -4080564, 12, 0, 0, 9, 7, 11450, 21139, 2020-11-04 09:58:14, 3.7176470588235295, 51.3868414, -0.4080564, 
1604483953, 122, 29, 513867973, -4080623, 19, 0, 17, 9, 6, 12573, 20411, 2020-11-04 09:59:13, 3.7176470588235295, 51.3867973, -0.4080623, 
1604484032, 122, 29, 513867985, -4080930, 12, 0, 47, 8, 25, 8991, 23131, 2020-11-04 10:00:32, 3.7176470588235295, 51.3867985, -0.408093, 
1604484072, 123, 29, 513868131, -4080855, 16, 0, 2, 8, 5, 13061, 20713, 2020-11-04 10:01:12, 3.723529411764706, 51.3868131, -0.4080855, 
1604484139, 122, 29, 513868615, -4080258, 42, 1, 4, 9, 12, 12441, 21631, 2020-11-04 10:02:19, 3.7176470588235295, 51.3868615, -0.4080258, 
1604484199, 122, 28, 513868934, -4080088, 44, 1, 5, 8, 12, 12425, 20956, 2020-11-04 10:03:19, 3.7176470588235295, 51.3868934, -0.4080088, 
1604484256, 123, 29, 513868579, -4080757, 26, 2, 10, 9, 9, 13900, 20241, 2020-11-04 10:04:16, 3.723529411764706, 51.3868579, -0.4080757, 
1604484313, 123, 29, 513867987, -4081107, 15, 0, 10, 8, 6, 13771, 20496, 2020-11-04 10:05:13, 3.723529411764706, 51.3867987, -0.4081107, 
1604484376, 123, 28, 513868498, -4080651, 14, 0, 232, 9, 9, 11230, 21269, 2020-11-04 10:06:16, 3.723529411764706, 51.3868498, -0.4080651, 
1604484439, 123, 28, 513869142, -4081054, 23, 3, 5, 8, 12, 11690, 21241, 2020-11-04 10:07:19, 3.723529411764706, 51.3869142, -0.4081054, 
1604484501, 123, 28, 513869205, -4080547, 34, 2, 9, 7, 14, 12718, 20923, 2020-11-04 10:08:21, 3.723529411764706, 51.3869205, -0.4080547, 
1604484571, 123, 29, 513870302, -4079150, 69, 2, 8, 7, 24, 11889, 21908, 2020-11-04 10:09:31, 3.723529411764706, 51.3870302, -0.407915, 
1604484634, 123, 28, 513870237, -4079577, 63, 3, 6, 6, 27, 13237, 21094, 2020-11-04 10:10:34, 3.723529411764706, 51.3870237, -0.4079577, 
1604484685, 123, 29, 513869792, -4080309, 44, 2, 4, 7, 18, 11755, 21605, 2020-11-04 10:11:25, 3.723529411764706, 51.3869792, -0.4080309, 
1604484756, 123, 29, 513869070, -4080088, 34, 2, 13, 7, 17, 12615, 21461, 2020-11-04 10:12:36, 3.723529411764706, 51.386907, -0.4080088, 
1604484935, 123, 29, 513869907, -4081627, 27, 0, 238, 8, 88, 10417, 22572, 2020-11-04 10:15:35, 3.723529411764706, 51.3869907, -0.4081627, 
1604484991, 123, 29, 513869294, -4080990, 29, 0, 231, 7, 24, 10245, 22456, 2020-11-04 10:16:31, 3.723529411764706, 51.3869294, -0.408099, 
1604485052, 123, 29, 513869174, -4081098, 38, 0, 0, 8, 25, 10641, 22606, 2020-11-04 10:17:32, 3.723529411764706, 51.3869174, -0.4081098, 
1604485114, 123, 29, 513868769, -4080561, 30, 0, 253, 7, 27, 12754, 21294, 2020-11-04 10:18:34, 3.723529411764706, 51.3868769, -0.4080561, 
1604485168, 123, 29, 513867171, -4079709, 17, 0, 241, 8, 21, 13551, 20868, 2020-11-04 10:19:28, 3.723529411764706, 51.3867171, -0.4079709, 
1604485224, 123, 28, 513869078, -4078496, 20, 5, 38, 8, 17, 14199, 19984, 2020-11-04 10:20:24, 3.723529411764706, 51.3869078, -0.4078496, 
1604485282, 123, 28, 513868361, -4080346, 15, 0, 12, 8, 15, 12208, 21169, 2020-11-04 10:21:22, 3.723529411764706, 51.3868361, -0.4080346, 
1604485342, 123, 28, 513868588, -4080685, 20, 0, 58, 8, 15, 11152, 21854, 2020-11-04 10:22:22, 3.723529411764706, 51.3868588, -0.4080685, 
1604485409, 123, 28, 513868629, -4080558, 9, 0, 10, 8, 22, 11767, 21876, 2020-11-04 10:23:29, 3.723529411764706, 51.3868629, -0.4080558, 
1604485464, 123, 28, 513867887, -4080281, 33, 0, 14, 7, 17, 12734, 21340, 2020-11-04 10:24:24, 3.723529411764706, 51.3867887, -0.4080281, 
1604485531, 123, 28, 513867698, -4080264, 21, 0, 246, 8, 24, 13008, 21221, 2020-11-04 10:25:31, 3.723529411764706, 51.3867698, -0.4080264, 
1604485577, 123, 28, 513868315, -4080754, -3, 1, 19, 8, 10, 14448, 20122, 2020-11-04 10:26:17, 3.723529411764706, 51.3868315, -0.4080754, 
1604485639, 123, 27, 513867913, -4080870, 9, 0, 0, 8, 12, 13288, 20419, 2020-11-04 10:27:19, 3.723529411764706, 51.3867913, -0.408087, 
1604485698, 123, 27, 513868809, -4080911, 8, 2, 16, 9, 11, 12815, 20522, 2020-11-04 10:28:18, 3.723529411764706, 51.3868809, -0.4080911, 
1604485756, 123, 27, 513868709, -4080807, 1, 1, 54, 9, 9, 12955, 20904, 2020-11-04 10:29:16, 3.723529411764706, 51.3868709, -0.4080807, 
1604485819, 123, 27, 513868745, -4080413, 3, 0, 11, 8, 12, 12584, 19496, 2020-11-04 10:30:19, 3.723529411764706, 51.3868745, -0.4080413, 
1604485875, 124, 27, 513869028, -4080586, 2, 3, 3, 9, 7, 13068, 21038, 2020-11-04 10:31:15, 3.7294117647058824, 51.3869028, -0.4080586, 
1604485935, 123, 26, 513868205, -4081457, 2, 0, 221, 9, 8, 13016, 20787, 2020-11-04 10:32:15, 3.723529411764706, 51.3868205, -0.4081457, 
1604485993, 123, 27, 513869051, -4080847, 10, 7, 7, 9, 6, 13862, 19913, 2020-11-04 10:33:13, 3.723529411764706, 51.3869051, -0.4080847, 
1604486054, 123, 27, 513868693, -4081386, 17, 4, 221, 8, 7, 13203, 20811, 2020-11-04 10:34:14, 3.723529411764706, 51.3868693, -0.4081386, 
1604486113, 124, 26, 513868531, -4080622, 9, 1, 218, 9, 6, 12407, 21072, 2020-11-04 10:35:13, 3.7294117647058824, 51.3868531, -0.4080622, 
1604486171, 118, 24, 513869449, -4080998, 22, 2, 2, 9, 3, 13425, 19681, 2020-11-04 10:36:11, 3.6941176470588237, 51.3869449, -0.4080998, 
1604486240, 123, 25, 513869293, -4081057, 7, 1, 0, 7, 13, 12557, 20556, 2020-11-04 10:37:20, 3.723529411764706, 51.3869293, -0.4081057, 
1604486296, 124, 24, 513868646, -4081474, 0, 2, 213, 8, 9, 14870, 18424, 2020-11-04 10:38:16, 3.7294117647058824, 51.3868646, -0.4081474, 
1604486355, 123, 26, 513868554, -4080962, -1, 1, 228, 8, 8, 15298, 18820, 2020-11-04 10:39:15, 3.723529411764706, 51.3868554, -0.4080962, 
1604486416, 123, 26, 513869989, -4080881, 24, 3, 3, 9, 9, 13058, 19766, 2020-11-04 10:40:16, 3.723529411764706, 51.3869989, -0.4080881, 
1604486477, 123, 26, 513869898, -4079339, 14, 6, 9, 7, 10, 15709, 18159, 2020-11-04 10:41:17, 3.723529411764706, 51.3869898, -0.4079339, 
1604486549, 124, 26, 513870654, -4080413, 29, 5, 5, 8, 22, 14983, 19668, 2020-11-04 10:42:29, 3.7294117647058824, 51.3870654, -0.4080413, 
1604486609, 123, 27, 513869282, -4080763, 5, 0, 59, 7, 22, 10826, 22316, 2020-11-04 10:43:29, 3.723529411764706, 51.3869282, -0.4080763, 
1604486671, 123, 27, 513869324, -4080297, 4, 0, 15, 9, 24, 11024, 21321, 2020-11-04 10:44:31, 3.723529411764706, 51.3869324, -0.4080297, 
1604486717, 124, 27, 513868263, -4081200, 17, 3, 16, 8, 10, 13925, 19328, 2020-11-04 10:45:17, 3.7294117647058824, 51.3868263, -0.40812, 
1604486777, 123, 27, 513868776, -4080610, 2, 2, 22, 8, 10, 11141, 22199, 2020-11-04 10:46:17, 3.723529411764706, 51.3868776, -0.408061, 
1604486833, 124, 26, 513869011, -4080681, 15, 0, 17, 9, 6, 11765, 20001, 2020-11-04 10:47:13, 3.7294117647058824, 51.3869011, -0.4080681, 
1604486892, 124, 25, 513869326, -4080533, 16, 5, 16, 8, 5, 14889, 19586, 2020-11-04 10:48:12, 3.7294117647058824, 51.3869326, -0.4080533, 
1604486951, 124, 25, 513868413, -4080888, 9, 0, 14, 8, 4, 14135, 19364, 2020-11-04 10:49:11, 3.7294117647058824, 51.3868413, -0.4080888, 
1604487008, 123, 26, 513868120, -4081070, 8, 5, 14, 7, 1, 17047, 17284, 2020-11-04 10:50:08, 3.723529411764706, 51.386812, -0.408107, 
1604487069, 124, 24, 513869062, -4080273, 13, 12, 16, 8, 2, 15026, 19469, 2020-11-04 10:51:09, 3.7294117647058824, 51.3869062, -0.4080273, 
1604487131, 124, 25, 513868093, -4080566, 3, 5, 16, 7, 4, 16889, 17442, 2020-11-04 10:52:11, 3.7294117647058824, 51.3868093, -0.4080566, 
1604487198, 124, 24, 513868528, -4080848, 8, 3, 15, 7, 11, 18372, 16551, 2020-11-04 10:53:18, 3.7294117647058824, 51.3868528, -0.4080848, 
1604487251, 124, 25, 513869391, -4080376, 9, 0, 32, 8, 4, 15350, 18960, 2020-11-04 10:54:11, 3.7294117647058824, 51.3869391, -0.4080376, 
1604487310, 124, 24, 513869670, -4080292, 8, 0, 254, 7, 3, 14676, 19330, 2020-11-04 10:55:10, 3.7294117647058824, 51.386967, -0.4080292, 
1604487371, 124, 24, 513869153, -4080071, 10, 0, 17, 7, 4, 13985, 19973, 2020-11-04 10:56:11, 3.7294117647058824, 51.3869153, -0.4080071, 
1604487430, 123, 24, 513868735, -4080559, 19, 0, 16, 5, 3, 13258, 20179, 2020-11-04 10:57:10, 3.723529411764706, 51.3868735, -0.4080559, 
1604487495, 124, 25, 513869483, -4080270, 15, 6, 17, 5, 8, 12667, 21440, 2020-11-04 10:58:15, 3.7294117647058824, 51.3869483, -0.408027, 
1604487554, 123, 25, 513868924, -4080525, 0, 6, 17, 7, 7, 14638, 20000, 2020-11-04 10:59:14, 3.723529411764706, 51.3868924, -0.4080525, 
1604487617, 124, 25, 513868900, -4080419, -11, 3, 10, 7, 10, 12191, 20882, 2020-11-04 11:00:17, 3.7294117647058824, 51.38689, -0.4080419, 
1604487673, 124, 25, 513868558, -4081076, -5, 1, 218, 8, 6, 10905, 21643, 2020-11-04 11:01:13, 3.7294117647058824, 51.3868558, -0.4081076, 
1604487734, 124, 25, 513868643, -4081069, -8, 2, 15, 8, 7, 11269, 21780, 2020-11-04 11:02:14, 3.7294117647058824, 51.3868643, -0.4081069, 
1604487794, 124, 25, 513869555, -4080019, 13, 8, 17, 7, 7, 13797, 20355, 2020-11-04 11:03:14, 3.7294117647058824, 51.3869555, -0.4080019, 
1604487855, 124, 25, 513869458, -4080496, 13, 2, 243, 6, 8, 13477, 20809, 2020-11-04 11:04:15, 3.7294117647058824, 51.3869458, -0.4080496, 
1604487919, 122, 24, 513871940, -4078578, 14, 9, 13, 7, 12, 18034, 17006, 2020-11-04 11:05:19, 3.7176470588235295, 51.387194, -0.4078578, 
1604487977, 122, 24, 513869583, -4080759, 29, 2, 11, 6, 10, 13786, 19973, 2020-11-04 11:06:17, 3.7176470588235295, 51.3869583, -0.4080759, 
1604488046, 122, 24, 513868653, -4082021, 30, 4, 214, 8, 19, 11606, 21801, 2020-11-04 11:07:26, 3.7176470588235295, 51.3868653, -0.4082021, 
1604488118, 121, 24, 513868676, -4081304, 20, 0, 201, 7, 31, 10294, 22218, 2020-11-04 11:08:38, 3.711764705882353, 51.3868676, -0.4081304, 
1604488160, 122, 24, 513868973, -4081926, 10, 2, 212, 8, 13, 12585, 20769, 2020-11-04 11:09:20, 3.7176470588235295, 51.3868973, -0.4081926, 
1604488249, 121, 24, 513869972, -4080478, -30, 0, 5, 6, 42, 9920, 22757, 2020-11-04 11:10:49, 3.711764705882353, 51.3869972, -0.4080478, 
1604488285, 121, 24, 513869342, -4080433, -6, 1, 23, 7, 18, 11932, 21733, 2020-11-04 11:11:25, 3.711764705882353, 51.3869342, -0.4080433, 
1604488346, 121, 24, 513869975, -4080916, 6, 1, 239, 8, 19, 12173, 20971, 2020-11-04 11:12:26, 3.711764705882353, 51.3869975, -0.4080916, 
1604488404, 121, 24, 513869126, -4080879, 15, 0, 234, 7, 17, 12011, 21657, 2020-11-04 11:13:24, 3.711764705882353, 51.3869126, -0.4080879, 
1604488468, 121, 24, 513868782, -4081475, -3, 1, 212, 7, 21, 9826, 22177, 2020-11-04 11:14:28, 3.711764705882353, 51.3868782, -0.4081475, 
1604488521, 121, 24, 513868528, -4080953, 13, 0, 210, 8, 14, 10733, 21658, 2020-11-04 11:15:21, 3.711764705882353, 51.3868528, -0.4080953, 
1604488574, 121, 24, 513868758, -4080727, -11, 1, 220, 7, 7, 13263, 20837, 2020-11-04 11:16:14, 3.711764705882353, 51.3868758, -0.4080727, 
1604488634, 121, 24, 513868815, -4080759, 21, 0, 0, 7, 7, 14176, 19940, 2020-11-04 11:17:14, 3.711764705882353, 51.3868815, -0.4080759, 
1604488701, 121, 24, 513870073, -4080892, 45, 5, 10, 7, 14, 15426, 19417, 2020-11-04 11:18:21, 3.711764705882353, 51.3870073, -0.4080892, 
1604488763, 121, 24, 513871577, -4079763, 25, 9, 12, 7, 16, 14788, 19721, 2020-11-04 11:19:23, 3.711764705882353, 51.3871577, -0.4079763, 
1604488822, 121, 24, 513870364, -4080424, 22, 1, 11, 6, 15, 18412, 15930, 2020-11-04 11:20:22, 3.711764705882353, 51.3870364, -0.4080424, 
1604488886, 121, 24, 513869884, -4080551, 43, 2, 4, 7, 19, 17383, 17493, 2020-11-04 11:21:26, 3.711764705882353, 51.3869884, -0.4080551, 
1604488946, 121, 24, 513870123, -4080152, 32, 5, 14, 6, 19, 16614, 18575, 2020-11-04 11:22:26, 3.711764705882353, 51.3870123, -0.4080152, 
1604489002, 121, 24, 513870962, -4080436, 35, 4, 0, 7, 15, 15650, 18735, 2020-11-04 11:23:22, 3.711764705882353, 51.3870962, -0.4080436, 
1604489061, 121, 24, 513870708, -4079843, 17, 4, 9, 8, 14, 17301, 16875, 2020-11-04 11:24:21, 3.711764705882353, 51.3870708, -0.4079843, 
1604489175, 121, 24, 513868425, -4078052, 48, 1, 228, 8, 68, 17893, 17203, 2020-11-04 11:26:15, 3.711764705882353, 51.3868425, -0.4078052, 
1604489242, 121, 24, 513868623, -4080485, 11, 1, 3, 7, 15, 16074, 18405, 2020-11-04 11:27:22, 3.711764705882353, 51.3868623, -0.4080485, 
1604489299, 121, 24, 513869884, -4080499, 20, 1, 12, 8, 12, 16640, 18205, 2020-11-04 11:28:19, 3.711764705882353, 51.3869884, -0.4080499, 
1604489369, 121, 24, 513872062, -4079862, 29, 3, 7, 7, 22, 15800, 19369, 2020-11-04 11:29:29, 3.711764705882353, 51.3872062, -0.4079862, 
1604489431, 121, 24, 513870324, -4079525, 23, 0, 13, 6, 24, 16294, 18426, 2020-11-04 11:30:31, 3.711764705882353, 51.3870324, -0.4079525, 
1604489485, 121, 24, 513871849, -4078709, 45, 1, 14, 6, 18, 17938, 17359, 2020-11-04 11:31:25, 3.711764705882353, 51.3871849, -0.4078709, 
1604489538, 121, 24, 513869838, -4079581, -1, 1, 11, 7, 11, 15466, 19516, 2020-11-04 11:32:18, 3.711764705882353, 51.3869838, -0.4079581, 
1604489614, 121, 24, 513871247, -4079913, 41, 1, 12, 5, 27, 16083, 19040, 2020-11-04 11:33:34, 3.711764705882353, 51.3871247, -0.4079913, 
1604489685, 121, 24, 513870530, -4080900, 36, 5, 11, 7, 38, 14496, 19496, 2020-11-04 11:34:45, 3.711764705882353, 51.387053, -0.40809, 
1604489722, 121, 24, 513869704, -4080213, 37, 2, 10, 7, 15, 14852, 19422, 2020-11-04 11:35:22, 3.711764705882353, 51.3869704, -0.4080213, 
1604489781, 121, 24, 513868643, -4080691, 22, 1, 10, 7, 14, 14455, 19949, 2020-11-04 11:36:21, 3.711764705882353, 51.3868643, -0.4080691, 
1604489885, 121, 24, 513873682, -4080156, 64, 6, 0, 6, 58, 14426, 20404, 2020-11-04 11:38:05, 3.711764705882353, 51.3873682, -0.4080156, 
1604489982, 121, 24, 513870811, -4080143, 61, 4, 13, 7, 35, 14481, 20055, 2020-11-04 11:39:42, 3.711764705882353, 51.3870811, -0.4080143, 
1604490025, 121, 24, 513870061, -4079740, 41, 3, 14, 7, 18, 14704, 19724, 2020-11-04 11:40:25, 3.711764705882353, 51.3870061, -0.407974, 
1604490080, 120, 24, 513869346, -4080860, 25, 2, 4, 5, 13, 16517, 17558, 2020-11-04 11:41:20, 3.7058823529411766, 51.3869346, -0.408086, 
1604490137, 121, 24, 513869924, -4079451, 32, 2, 7, 7, 10, 17194, 17914, 2020-11-04 11:42:17, 3.711764705882353, 51.3869924, -0.4079451, 
1604490204, 120, 24, 513868967, -4080401, 22, 0, 22, 8, 17, 17453, 17350, 2020-11-04 11:43:24, 3.7058823529411766, 51.3868967, -0.4080401, 
1604490267, 121, 24, 513869040, -4080262, 15, 0, 34, 7, 20, 18090, 16459, 2020-11-04 11:44:27, 3.711764705882353, 51.386904, -0.4080262, 
1604490333, 120, 24, 513870023, -4080163, 31, 4, 14, 5, 26, 17225, 18080, 2020-11-04 11:45:33, 3.7058823529411766, 51.3870023, -0.4080163, 
1604490375, 120, 24, 513870960, -4080697, 54, 1, 3, 8, 8, 16220, 18843, 2020-11-04 11:46:15, 3.7058823529411766, 51.387096, -0.4080697, 
1604490427, 121, 24, 513868603, -4078891, 11, 4, 9, 7, 0, 31799, 36356, 2020-11-04 11:47:07, 3.711764705882353, 51.3868603, -0.4078891, 
1604490501, 120, 24, 513869432, -4080280, 9, 0, 0, 6, 14, 18470, 16665, 2020-11-04 11:48:21, 3.7058823529411766, 51.3869432, -0.408028, 
1604490617, 121, 24, 513869361, -4079452, 26, 0, 38, 7, 10, 15815, 17754, 2020-11-04 11:50:17, 3.711764705882353, 51.3869361, -0.4079452, 
1604490667, 121, 24, 513868309, -4080685, 15, 6, 11, 6, 0, 30185, 37905, 2020-11-04 11:51:07, 3.711764705882353, 51.3868309, -0.4080685, 
1604490743, 121, 24, 513868750, -4080754, 24, 0, 1, 6, 16, 17571, 17716, 2020-11-04 11:52:23, 3.711764705882353, 51.386875, -0.4080754, 
1604490805, 120, 24, 513869570, -4080068, 16, 1, 3, 8, 18, 13764, 20026, 2020-11-04 11:53:25, 3.7058823529411766, 51.386957, -0.4080068, 
1604490862, 119, 24, 513869013, -4081729, 13, 0, 2, 7, 15, 13897, 20073, 2020-11-04 11:54:22, 3.7, 51.3869013, -0.4081729, 
1604490907, 123, 24, 513867478, -4081349, -18, 7, 0, 4, 0, 62538, 77777, 2020-11-04 11:55:07, 3.723529411764706, 51.3867478, -0.4081349, 
1604490980, 124, 24, 513868519, -4081158, 7, 1, 12, 7, 13, 13437, 20653, 2020-11-04 11:56:20, 3.7294117647058824, 51.3868519, -0.4081158, 
1604491048, 124, 25, 513869814, -4080793, 22, 3, 2, 7, 21, 14623, 19492, 2020-11-04 11:57:28, 3.7294117647058824, 51.3869814, -0.4080793, 
1604491109, 124, 27, 513869567, -4080874, 15, 2, 1, 7, 22, 14566, 19946, 2020-11-04 11:58:29, 3.7294117647058824, 51.3869567, -0.4080874, 
1604491175, 123, 27, 513869905, -4080063, 11, 0, 16, 7, 28, 13629, 20792, 2020-11-04 11:59:35, 3.723529411764706, 51.3869905, -0.4080063, 
1604491217, 124, 27, 513871154, -4079502, 38, 3, 3, 8, 10, 15705, 18915, 2020-11-04 12:00:17, 3.7294117647058824, 51.3871154, -0.4079502, 
1604491279, 124, 28, 513869485, -4080337, 12, 1, 4, 7, 12, 15149, 19678, 2020-11-04 12:01:19, 3.7294117647058824, 51.3869485, -0.4080337, 
1604491337, 124, 27, 513869570, -4080040, 22, 1, 23, 7, 10, 16216, 18656, 2020-11-04 12:02:17, 3.7294117647058824, 51.386957, -0.408004, 
1604491399, 124, 27, 513869063, -4079325, 29, 0, 24, 7, 12, 16969, 17013, 2020-11-04 12:03:19, 3.7294117647058824, 51.3869063, -0.4079325, 
1604491461, 124, 27, 513868145, -4080909, 17, 0, 15, 6, 14, 16858, 17622, 2020-11-04 12:04:21, 3.7294117647058824, 51.3868145, -0.4080909, 
1604491524, 122, 26, 513869480, -4080373, 7, 0, 16, 7, 17, 15831, 18806, 2020-11-04 12:05:24, 3.7176470588235295, 51.386948, -0.4080373, 
1604491584, 122, 24, 513869200, -4080506, 7, 1, 28, 6, 17, 16741, 17755, 2020-11-04 12:06:24, 3.7176470588235295, 51.38692, -0.4080506, 
1604491655, 122, 24, 513869076, -4078690, 18, 0, 50, 7, 28, 16296, 18040, 2020-11-04 12:07:35, 3.7176470588235295, 51.3869076, -0.407869, 
1604491700, 122, 24, 513868793, -4079397, 17, 1, 22, 7, 13, 15167, 19629, 2020-11-04 12:08:20, 3.7176470588235295, 51.3868793, -0.4079397, 
1604491758, 122, 24, 513869085, -4080391, 5, 1, 18, 7, 11, 13924, 20148, 2020-11-04 12:09:18, 3.7176470588235295, 51.3869085, -0.4080391, 
1604491821, 122, 24, 513869188, -4080427, -1, 0, 12, 7, 14, 14384, 20238, 2020-11-04 12:10:21, 3.7176470588235295, 51.3869188, -0.4080427, 
1604491876, 121, 24, 513868852, -4080597, 1, 1, 13, 7, 9, 13842, 20567, 2020-11-04 12:11:16, 3.711764705882353, 51.3868852, -0.4080597, 
1604491939, 121, 24, 513868340, -4080985, 7, 0, 12, 7, 12, 12736, 20774, 2020-11-04 12:12:19, 3.711764705882353, 51.386834, -0.4080985, 
1604492001, 122, 24, 513869281, -4080669, -3, 0, 19, 6, 14, 11985, 21738, 2020-11-04 12:13:21, 3.7176470588235295, 51.3869281, -0.4080669, 
1604492072, 122, 24, 513869427, -4080739, 4, 2, 6, 9, 25, 11876, 21668, 2020-11-04 12:14:32, 3.7176470588235295, 51.3869427, -0.4080739, 
